Height, Horizontal_Wind_Direction, Horizontal_Wind_Speed, Vertical_Wind_Speed
9, 259.11, 0.78, -2.53
26, 270.0, 1.19, -0.88
43, 270.41, 47.83, -18.74
61, 220.89, 0.52, -52.16
78, 209.99, 0.51, -52.33
96, 300.0, 0.2, -92.41
113, 351.6, 6.42, 0.23
130, 343.24, 7.09, 0.11
148, 339.15, 7.43, 0.05
165, 336.18, 8.23, -0.53
183, 335.85, 9.17, -1.09
200, 338.06, 9.13, -1.52
217, 343.07, 8.49, -1.3
235, 346.41, 8.71, -0.92
252, 345.41, 9.82, -0.67
269, 346.58, 11.39, -0.63
287, 350.54, 11.93, -0.33
304, 357.21, 12.27, -0.1
322, 355.83, 12.88, 0.12
339, 353.41, 14.12, -0.12
356, 2.29, 14.93, -0.74
374, 2.2, 15.52, -0.97
391, 356.9, 15.77, -0.46
409, 358.43, 15.51, -1.15
426, 1.68, 14.53, -0.59
443, 5.82, 14.3, -0.22
461, 103.32, 47.22, -11.84
478, 354.34, 14.69, -1.07
496, 344.37, 14.87, -1.16
513, 354.93, 14.48, -0.28
530, 351.25, 13.45, -0.3
548, 349.26, 13.73, -0.51
565, 349.59, 13.21, -0.45
582, 347.69, 12.8, -0.52
600, 345.23, 12.37, -0.38
617, 344.16, 11.87, -0.28
635, 343.76, 11.59, -0.23
652, 342.67, 11.45, -0.14
669, 342.52, 11.35, -0.12
687, 341.22, 11.13, -0.16
704, 340.39, 10.92, -0.1
722, 339.85, 10.64, -0.1
739, 338.01, 10.25, -0.07
756, 337.28, 9.71, -0.05
774, 335.85, 9.17, -0.07
791, 335.28, 8.56, -0.01
808, 333.82, 8.12, -0.1
826, 331.82, 7.76, -0.08
843, 329.62, 7.42, -0.1
861, 327.21, 7.08, -0.13
878, 324.37, 7.03, -0.16
895, 321.49, 6.98, -0.13
913, 317.73, 6.72, -0.16
930, 315.52, 6.69, -0.18
948, 311.69, 6.74, -0.24
965, 308.33, 7.06, -0.35
982, 305.35, 7.32, -0.39
1000, 304.47, 7.65, -0.47
1017, 302.42, 8.08, -0.76
1035, 298.82, 8.27, -0.39
1052, 295.55, 8.79, 0.78
1069, 301.56, 9.41, 1.62
1087, 315.93, 9.32, 1.47
1104, 315.14, 9.79, 0.99
1121, 309.39, 9.93, 0.33
1139, 309.55, 10.28, 0.29
1156, 307.45, 10.52, -0.05
1174, 309.21, 10.12, 0.2
1191, 313.9, 11.0, 0.18
1208, 297.26, 8.92, -0.61
1226, 305.99, 9.8, -0.43
1243, 309.92, 9.89, -0.19
1261, 313.37, 10.32, -0.06
1278, 305.26, 9.29, -0.54
1295, 306.36, 8.47, -0.56
1313, 319.28, 10.59, 0.23
1330, 315.44, 10.57, -0.15
1347, 317.32, 10.31, 0.02
1365, 306.46, 9.86, -0.53
1382, 312.47, 9.48, 0.25
1400, 315.42, 11.54, 0.47
1417, 306.31, 9.31, 0.25
1434, 302.47, 9.9, -0.07
1452, 191.48, 43.7, -10.6
1469, 296.92, 11.09, -0.56
1487, 306.12, 11.19, -0.06
1504, 307.8, 10.68, 0.27
1521, 307.97, 9.84, 0.44
1539, 294.74, 10.23, -0.91
1556, 306.27, 10.15, 0.18
1573, 309.44, 12.47, -0.14
1591, 300.46, 10.58, -0.29
1608, 305.5, 10.68, 0.18
1626, 291.12, 12.16, -1.16
1643, 299.56, 11.08, -0.29
1660, 295.05, 9.88, -0.37
1678, 311.61, 8.89, 0.45
1695, 299.34, 7.43, 0.03
1713, 346.49, 34.68, 6.02
1730, 189.76, 43.25, -10.33
1747, 300.62, 7.93, -0.19
1765, 286.3, 6.84, -0.88
1782, 292.11, 7.45, -0.81
1800, 291.73, 7.71, -1.01
1817, 295.47, 7.55, -0.92
1834, 305.01, 7.81, -0.14
1852, 313.9, 9.23, 0.13
1869, 187.37, 46.56, -10.93
1886, 302.75, 7.1, -0.18
1904, 188.29, 45.52, -10.48
1921, 299.34, 7.43, -0.21
1939, 351.95, 46.88, 9.33
1956, 315.86, 9.67, 0.93
1973, 287.88, 6.09, -0.54
1991, 306.77, 7.24, 0.05
2008, 293.0, 6.3, 0.16
2026, 308.08, 6.07, 0.72
2043, 283.53, 4.21, 0.45
2060, 319.55, 8.41, 0.71
2078, 188.14, 42.17, -9.57
2095, 297.46, 3.84, 0.37
2112, 348.83, 31.26, 6.09
2130, 319.11, 5.73, 1.66
2147, 354.68, 45.04, 10.32
2165, 353.17, 50.91, 11.6
2182, 345.45, 24.77, 5.31
2199, 272.68, 6.32, 0.98
2217, 351.05, 44.95, 10.4
2234, 288.44, 6.38, 1.29
2252, 150.32, 34.96, 3.9
2269, 350.51, 45.52, 10.34
2286, 190.41, 46.24, -9.66
2304, 281.12, 8.17, 1.13
2321, 235.05, 9.88, -0.09
2339, 124.29, 43.34, 13.79
2356, 274.34, 8.46, 1.04
2373, 347.54, 44.26, 9.66
2391, 275.29, 11.22, 0.28
2408, 297.2, 8.72, 1.86
2425, 272.64, 8.53, 0.98
2443, 269.67, 8.44, 1.18
2460, 308.07, 10.94, 2.43
2478, 286.56, 8.81, 1.89
2495, 266.33, 8.46, 0.95
2512, 287.11, 10.71, 0.82
2530, 198.64, 28.0, -5.34
2547, 350.7, 49.58, 11.79
2565, 247.97, 51.05, -17.99
2582, 191.54, 44.76, -8.54
2599, 349.02, 48.34, 11.84
2617, 352.55, 42.74, 11.95
2634, 282.57, 7.69, 2.29
2651, 263.74, 10.38, 0.15
2669, 34.88, 14.46, 10.51
2686, 282.52, 6.81, 2.34
2704, 277.1, 8.76, 2.08
2721, 312.84, 7.67, 3.32
2738, 248.97, 43.75, -14.54
2756, 346.61, 40.13, 9.46
2773, 306.09, 10.45, 2.49
2791, 263.68, 8.49, 1.33
2808, 325.69, 13.77, 4.82
2825, 247.13, 54.97, -19.54
2843, 279.64, 8.82, 1.66
2860, 244.07, 7.2, 1.58
2877, 284.51, 12.77, 0.74
2895, 191.07, 47.95, -10.36
2912, 305.56, 8.8, 3.06
2930, 346.82, 47.47, 10.91
2947, 347.09, 45.05, 10.11
2964, 284.27, 12.58, 1.29
2982, 344.97, 43.07, 9.96
2999, 283.57, 14.47, 1.25
3017, 197.09, 44.96, -8.87
3034, 343.2, 44.84, 10.33
3051, 276.39, 16.82, -0.0
3069, 198.05, 40.18, -7.93
3086, 274.88, 14.46, 0.68
3104, 275.43, 14.56, 0.6
3121, 250.01, 54.43, -18.57
3138, 288.15, 17.85, 1.54
3156, 342.21, 47.72, 10.25
3173, 290.26, 16.63, 2.78
3190, 274.62, 16.51, 0.38
3208, 284.04, 16.43, 0.89
3225, 198.36, 49.27, -9.23
3243, 283.24, 18.92, 1.33
3260, 275.89, 17.74, 1.38
3277, 294.5, 17.8, 2.9
3295, 276.65, 17.42, 1.63
3312, 277.1, 17.53, 1.45
3330, 341.08, 50.74, 11.86
3347, 267.38, 17.24, 1.89
3364, 270.31, 18.42, 1.03
3382, 277.07, 18.39, 2.11
3399, 275.88, 15.86, 2.27
3416, 273.82, 16.24, 2.37
3434, 274.91, 16.69, 2.31
3451, 263.79, 17.75, 1.95
3469, 200.78, 47.33, -7.77
3486, 268.93, 15.86, 2.51
3503, 198.95, 48.3, -7.85
3521, 262.47, 15.39, 1.8
3538, 194.51, 41.85, -4.51
3556, 248.62, 52.92, -15.61
3573, 257.11, 13.91, 2.09
3590, 263.49, 14.76, 1.84
3608, 257.06, 16.27, 1.26
3625, 239.71, 17.08, 0.73
3643, 256.66, 18.14, 0.13
3660, 272.49, 15.87, 2.24
3677, 198.5, 48.38, -8.02
3695, 265.6, 15.39, 1.89
3712, 268.18, 15.52, 2.03
3729, 259.11, 15.63, 1.17
3747, 270.55, 15.43, 1.11
3764, 258.63, 15.48, -0.17
3782, 274.55, 14.28, 0.37
3799, 263.57, 14.07, 0.17
3816, 343.08, 48.05, 11.54
3834, 263.49, 14.76, 2.22
3851, 266.29, 14.44, 2.01
3869, 196.53, 51.55, -8.55
3886, 196.96, 51.72, -8.35
3903, 255.95, 15.2, 1.65
3921, 258.31, 16.28, 2.46
3938, 255.05, 16.41, 2.66
3955, 312.73, 23.21, -4.23
3973, 289.99, 15.7, 19.88
3990, 232.25, 18.33, 1.04
4008, 36.52, 48.14, 7.56
4025, 197.2, 46.43, 13.17
4042, 349.81, 61.72, -4.71
4060, 335.33, 49.24, -15.42
4077, 283.87, 56.47, -14.28
4095, 347.25, 69.55, -8.73
4112, 101.42, 59.41, 33.58
4129, 163.63, 40.53, 35.01
4147, 178.56, 13.59, 29.25
4164, 171.63, 66.22, 33.91
4181, 150.48, 5.88, -23.39
4199, 167.4, 40.65, -11.91
4216, 295.28, 92.31, -40.23
4234, 236.9, 78.87, 3.53
4251, 154.86, 38.33, 8.7
4268, 220.89, 19.01, -5.25
4286, 89.82, 46.64, 39.23
4303, 123.97, 93.65, 10.75
4321, 354.12, 59.13, 1.54
4338, 303.02, 19.42, 13.56
4355, 304.41, 51.05, -27.39
4373, 119.16, 63.95, 15.34
4390, 345.07, 31.43, 57.14
4408, 53.3, 121.97, -18.79
4425, 187.34, 42.04, -18.9
4442, 65.28, 125.12, -3.73
4460, 277.6, 112.34, -10.77
4477, 116.41, 55.88, 23.78
4494, 191.19, 75.57, 24.22
4512, 305.95, 41.92, 15.15
4529, 354.66, 46.72, -77.24
4547, 219.3, 127.08, 16.52
4564, 245.52, 106.42, -15.56
4581, 240.76, 148.13, 3.03
4599, 160.5, 112.9, 10.98
4616, 345.7, 63.5, -54.87
4634, 264.8, 50.0, -26.07
4651, 254.88, 103.6, 7.3
4668, 323.68, 75.57, 5.05
4686, 122.94, 81.57, 21.23
4703, 264.81, 39.21, -40.2
4720, 42.89, 35.07, -14.18
4738, 230.35, 18.82, -10.21
4755, 130.74, 77.31, 2.72
4773, 103.58, 27.45, 31.98
4790, 147.96, 30.37, 12.28
4807, 199.82, 77.44, -8.68
4825, 105.88, 36.34, 2.84
4842, 203.4, 67.63, -31.12
4860, 138.34, 98.89, 0.92
4877, 181.21, 48.55, -27.01
4894, 279.35, 50.29, -3.32
4912, 195.3, 29.09, 62.6
4929, 127.65, 101.22, 10.95
4947, 347.21, 75.87, 9.08
4964, 55.11, 80.97, -5.42
4981, 104.55, 109.14, 16.44
4999, 58.67, 25.65, 12.69
5016, 25.68, 30.7, 20.23
5033, 213.03, 79.15, 53.25
5051, 135.61, 89.34, -57.24
5068, 104.91, 78.26, 34.72
5086, 125.6, 54.21, 1.78
5103, 47.82, 105.5, 7.56
5120, 235.74, 94.08, -4.35
5138, 180.47, 31.06, 24.36
5155, 47.48, 25.56, 15.22
5173, 244.75, 147.34, 1.21
5190, 355.38, 37.09, -0.67
5207, 300.23, 42.73, 32.49
5225, 142.02, 29.79, 29.48
5242, 355.44, 92.24, -17.32
5259, 359.14, 17.08, -10.02
5277, 162.74, 81.9, 13.83
5294, 302.75, 72.79, -2.94
5312, 315.14, 3.26, 22.58
5329, 331.72, 73.95, -3.84
5346, 347.55, 56.16, -12.45
5364, 251.24, 31.07, 12.76
5381, 43.54, 37.62, 10.69
5399, 50.77, 24.98, 25.29
5416, 320.23, 95.42, -31.67
5433, 118.02, 9.85, -34.33
5451, 177.22, 79.1, 0.5
5468, 353.71, 129.15, -28.33
5485, 69.73, 90.34, -8.76
5503, 320.21, 33.57, -42.99
5520, 141.33, 71.5, 5.69
5538, 96.45, 48.22, 55.36
5555, 52.24, 89.07, -21.16
5572, 184.1, 38.2, -26.86
5590, 36.62, 103.34, -4.63
5607, 330.84, 64.04, -16.57
5625, 27.66, 76.03, 21.41
5642, 204.38, 112.57, -13.06
5659, 309.45, 78.94, -40.15
5677, 181.4, 97.89, 29.86
5694, 311.42, 77.08, -45.76
5712, 11.38, 39.77, -15.61
5729, 61.02, 76.51, 10.04
5746, 187.82, 48.25, -9.84
5764, 263.96, 35.07, -4.0
5781, 143.09, 79.78, -11.98
